State,Region,iPhone Sales (in million units),iPad Sales (in million units),Mac Sales (in million units),Wearables (in million units),Services Revenue (in billion $)
Japan,Rest of Asia,29.41,12,3.97,6.26,9.76
California,North America,22.03,6.98,2.8,6.93,8.24
Germany,Europe,8.22,3.25,1.69,7.56,8.69
Chongqing,Greater China,17.76,7.25,5.89,11.88,10.28
France,Europe,13.46,4.98,2.01,3.83,15.15
Florida,North America,22.8,8.65,7.46,2.29,5.58
New York,North America,9.77,8.79,7.75,10.52,6.65
South Korea,Rest of Asia,22.64,3.23,6.59,11.29,14.06
Australia,Rest of World,23.39,9.86,9.58,7.3,5.48
Indonesia,Rest of Asia,24.63,2.27,9.96,5.64,7.81
Illinois,North America,20.57,5.61,1.93,6.81,15.81
Mexico,Rest of World,6.78,3.13,7.16,4.05,16.28
Shanghai,Greater China,14.13,3.5,5.99,2.34,17.03
Illinois,North America,15.45,9.46,9.27,9,17.24
India,Rest of Asia,15.81,12.63,5.61,9.7,11.72
California,North America,11.59,12.97,3.38,9.7,9.79
Canada,Rest of World,6.61,5,3.43,5.28,13.28
Canada,Rest of World,21.71,4.92,9.39,4.98,6.41
France,Europe,6.74,14.54,6.45,7.65,9.36
France,Europe,19.49,2.05,4.03,10.59,12.4
Brazil,Rest of World,15.8,7.83,1.76,10.19,5.08
Japan,Rest of Asia,13.83,8.04,7.56,2.75,16.86
Canada,Rest of World,13.53,10.82,9.9,9.41,11.22
Germany,Europe,13.38,7.45,7.5,2.06,8.09
Florida,North America,26.52,13.91,7.2,10.97,15.44
Thailand,Rest of Asia,28.39,13.35,3.05,3.21,19.09
Indonesia,Rest of Asia,19.84,3.88,4.59,5.48,15.72
Florida,North America,11.65,4.34,3.34,8.37,6.42
Chongqing,Greater China,16.2,14.28,9.08,5.99,16.62
Canada,Rest of World,9.95,4.11,8.35,5,9.66
Spain,Europe,20.1,11.33,8.29,2.79,10.08
Spain,Europe,25.66,3.96,6.59,7.92,9.34
Illinois,North America,26.54,6.63,3.27,5.12,9.28
South Africa,Rest of World,14.1,2.74,1.18,5.59,17.91
South Korea,Rest of Asia,29.74,11.58,1.09,6.59,9.26
South Africa,Rest of World,29.23,12.58,3.74,5.14,8.33
UK,Europe,26.75,10.88,1.18,3.21,13.62
Brazil,Rest of World,23.09,14.03,3.91,3.71,11.27
Japan,Rest of Asia,23.96,13.9,5.41,2.61,9.37
Canada,Rest of World,13.19,7.41,1.53,6.82,11.1
New York,North America,16.49,3.32,9.93,7.99,7.06
Shanghai,Greater China,11.01,11.05,3.33,11.64,11.95
Canada,Rest of World,11.1,11.75,4.67,9.83,14.83
India,Rest of Asia,7.66,3.64,4.58,2.13,18.12
Japan,Rest of Asia,27.01,4.18,7.22,5.98,17.18
California,North America,19.67,13,4.21,10.37,13.28
India,Rest of Asia,16.08,6.56,4.02,9.12,13.3
Spain,Europe,11.44,10.35,7.89,11.39,16.72
Illinois,North America,21.51,5.46,4.09,6.08,19.01
Shanghai,Greater China,20.2,14.54,2.52,6.01,9.31
Hong Kong,Greater China,10.43,5.2,7.81,4.78,18.99
Spain,Europe,22.06,10.18,5.9,5.59,12.13
Illinois,North America,9.31,7.82,6.97,4.82,13.51
Beijing,Greater China,7.2,12.62,3.97,9.87,10.02
Indonesia,Rest of Asia,16.45,7.49,7.28,9.59,16.33
Japan,Rest of Asia,14.29,14.91,3.08,6.21,17.89
Mexico,Rest of World,29.86,10.3,7.4,9.6,18.56
Texas,North America,27.83,12.52,8.89,4.46,6.38
Germany,Europe,25.47,7.69,7.9,6.9,15
Shenzhen,Greater China,15.34,8.81,8.24,8.78,15.49
Shanghai,Greater China,26.3,4.06,3.41,5.69,14.29
